reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
17d325a4-088d-45ba-b55f-3a9fe61d18a3,Singh Dilbag,https://play-lh.googleusercontent.com/a/ACg8ocJ-Te7eJxWEdLYI99owcBUHn9o9WwG0bRbgCfeu-MmC7Xbn=mo,Excellent,5,0,2.24.21.79,2024-11-02 20:21:22,,,2.24.21.79
bc67ad7a-f47f-4ddc-bbd7-f3dba06e36b8,Ritu Rani,https://play-lh.googleusercontent.com/a-/ALV-UjUL6U8uER73KKtQoW1Mc_oo6AnI_1urb736YWq_aXYpTR1RsKhQ,"Hi whatsapp, I am Ritu Rani. Thankyou first for this amazing app,but I really have a problem and I want you to sort it out. In my jio prima the WhatsApp option is there but I can't use it. it says it's not available for kiOS systems. Please WhatsApp, my humble request is to allow whatsapp to run in that phone. I know you will do something... Regards Ritu Rani",5,0,2.24.21.79,2024-11-02 20:21:18,,,2.24.21.79
c59b065d-1e98-42fa-89e0-8be1e879ef7c,Hal Skl,https://play-lh.googleusercontent.com/a/ACg8ocKoGo-APCxC9ljlQa0oP3hnLB4hy_x4bU86J1do-iXaWToXQA=mo,Free palistine,1,0,2.24.21.79,2024-11-02 20:20:54,,,2.24.21.79
a83751df-872b-450e-9df8-b801d86e9a2a,Kumwenda Casper,https://play-lh.googleusercontent.com/a-/ALV-UjU0RAqPBty4bav5TpLGlrOupji-wbZuWPJxRmGLZ861HsrQpFI,"One of the greatest apps ever created. But just suggesting why cant it be more exciting, colourful and personalise to your own interest eg fonts, themes and more functions",5,0,2.24.21.79,2024-11-02 20:20:43,,,2.24.21.79
81a687df-4224-4e6f-983c-f02d2e5bfb15,Kanthi Sriyalatha,https://play-lh.googleusercontent.com/a/ACg8ocJw8mjZnfkslQbh-7_6NFoWeitDsbRmXnuEjieip6yyluNaIA=mo,Good,5,0,2.24.14.76,2024-11-02 20:19:56,,,2.24.14.76
c68ed112-a55f-4a50-8ca2-c3109f410b77,Gautam Rawat,https://play-lh.googleusercontent.com/a/ACg8ocJDLP-nSkoygR6_JDWiCRRyxxgQH_PCdikn76YRoaRydk5Lxw=mo,Good,5,0,,2024-11-02 20:19:45,,,
e3827867-e708-4dab-b989-9c0283d8b543,Shan Ali,https://play-lh.googleusercontent.com/a/ACg8ocJDVPeeAMbQyqI6GMKZe3bPg5YhpVR3jC4OSediGyIn5nr2WA=mo,Nice,1,0,2.24.21.79,2024-11-02 20:19:37,,,2.24.21.79
27f036a3-eb73-45e8-b163-fe97f9734aaf,Lakshman Mahto,https://play-lh.googleusercontent.com/a/ACg8ocLLm8KO9Hn5JeHbWBlbBN60sN78CL0OFaNF-NbmjttSw9rYOA=mo,Laxkman,1,0,,2024-11-02 20:19:10,,,
916d49eb-603b-4858-958f-e7503b8e5899,Shreyas Gokhale,https://play-lh.googleusercontent.com/a-/ALV-UjXqt427lYUhJUjbmLU5QmzJHr89khqFoVSH-RD0I36Je9HBfVGdRQ,I am very delighted to give this reply. It is very nice. I use almost daily. But still I would like to suggest you people to give a facility of chat head which will be better than the best in the next update.,4,0,2.24.21.79,2024-11-02 20:19:08,,,2.24.21.79
59b71962-555e-4a18-9554-d17b31b47990,ahil saif,https://play-lh.googleusercontent.com/a-/ALV-UjXOClDQN86NMOkm7-C43mSqyf4csqn783uzzQrdSCdL6VTPBY4,Hgfui,1,0,2.24.11.79,2024-11-02 20:18:49,,,2.24.11.79
81f1cc17-f06c-4c7c-9287-7af489a0f701,Husena Suratwala,https://play-lh.googleusercontent.com/a/ACg8ocKos3dT1LW2ge2hd5yo6g5xv7p3oekM5rnqnAm-qlRoLyKjag=mo,Good,5,0,2.24.15.78,2024-11-02 20:18:46,,,2.24.15.78
d064fc32-0986-456c-85b9-aa4ee93928e5,Ismaila Sidney,https://play-lh.googleusercontent.com/a/ACg8ocK_U8YWuvm9Sk0kZU-sX5MkdZI6wV1MIAaoJMzlyrdEpmdMFA=mo,Very good....no stress gotten from this app,5,0,2.24.21.79,2024-11-02 20:18:39,,,2.24.21.79
5334ed4a-2cf8-4091-b030-c98f2312dab3,Kalyango Grace,https://play-lh.googleusercontent.com/a-/ALV-UjXUxAmzSq0yWeASe6C-57cmqOv2AMgJGznkLUEKvckLnLsMGNQ,Good,5,0,2.24.21.79,2024-11-02 20:18:34,,,2.24.21.79
a087bf6e-05a2-4a08-9275-9abcdbffef92,Muzungu Rogers,https://play-lh.googleusercontent.com/a/ACg8ocIn5oN2pRevROJpSh7fpTPcGJWoO-D-Ml8WfJsXFBcqCelkpw=mo,Wabaom lsaac,1,0,,2024-11-02 20:18:33,,,
9fe5f448-243c-4e25-975b-3073993cd647,Syed Hashim,https://play-lh.googleusercontent.com/a/ACg8ocKEu6l9caR-MYjqpKtnEUEPf5131H3HNyMoC1Ts3L1y_UXQ5Q=mo,Y u disconnected watsup. What is ur problem. Nest time i will do port,1,0,,2024-11-02 20:18:24,,,
3b3d4372-eaea-49de-bc69-73fa14b1312c,Rashid,https://play-lh.googleusercontent.com/a/ACg8ocJCFQafaz-pTQi9sxpum-lXp6MoXXRlovwQUmDm8OxhGyCTsQ=mo,good,5,0,2.24.21.79,2024-11-02 20:18:22,,,2.24.21.79
13399066-dd18-4329-8962-f53fe3d250ab,Ctl Esztlh,https://play-lh.googleusercontent.com/a/ACg8ocItJq5o6qlMgUt5iepasCwKNKn7TfR5UmcVwaB-1FkRTmNYIg=mo,Useless apps ever...,1,0,2.24.21.79,2024-11-02 20:18:16,,,2.24.21.79
3037dfa4-1b0b-49d3-a439-29d9194ed1d3,Farid Yousofi,https://play-lh.googleusercontent.com/a/ACg8ocKhyu6p93B1doGhEO-yu0pvY3TtsMDLsIyzkE5rLVSga9wvJQ=mo,Nice,5,0,2.24.17.79,2024-11-02 20:18:14,,,2.24.17.79
f7e827ec-0d0b-456a-8fd4-904f047e25bc,Aditya Pathak,https://play-lh.googleusercontent.com/a/ACg8ocLKlE-jkoOArVqu7i3V_IpFiFZjy1zLy2AjNZeFi0wGUoJ3oA=mo,Nice,3,0,,2024-11-02 20:17:42,,,
61a2c388-6e91-41f6-810e-c71d7aa86c5c,Tahir Ali,https://play-lh.googleusercontent.com/a/ACg8ocKyUZjEV_oXfdAkkDP4rB2LUF3kqSZD6qHLvzefbUUnVVe5Tg=mo,Good app 👍,5,0,2.24.21.79,2024-11-02 20:17:32,,,2.24.21.79
e6606662-7e3d-4ea6-8091-f1a45ed57a51,Amadou Gaya,https://play-lh.googleusercontent.com/a/ACg8ocLKO3u85M7RqS61iK3iydnJOc8_rqKDt9cjVtQRKxuLjGIzow=mo,Amadou app,5,0,2.24.21.79,2024-11-02 20:16:54,,,2.24.21.79
995271e5-07f5-46a9-ac13-1af54088c587,zaytoona Syed,https://play-lh.googleusercontent.com/a-/ALV-UjX1L4SqsgIIwbWSIPXsILleVQBHJ9Dg-hB0vEFcKatERP7eVMM,Good,5,0,2.24.21.79,2024-11-02 20:16:53,,,2.24.21.79
cc10db6e-408e-4127-abe8-ca9ca974cba5,Teresiah Wangari,https://play-lh.googleusercontent.com/a/ACg8ocLeSut-Lpse0479BXlSyAkozi3858ap9Xg_cO8BFI84sapX6A=mo,Precious.,5,0,2.24.21.79,2024-11-02 20:16:20,,,2.24.21.79
2c2208a1-c406-4ee8-b95b-e8a647be175f,Famous D,https://play-lh.googleusercontent.com/a/ACg8ocK8Ge6BCT6GY8lFBrnRho59vyw71IQRE5iBk-VEr8vHn3h4fQ=mo,Famous D I want to take longer time my whatsapp,5,0,,2024-11-02 20:16:07,,,
636f033d-4378-42fd-ab82-287820535885,Pian Yan,https://play-lh.googleusercontent.com/a/ACg8ocIA4fUjSu5HzMMeZe66IZmSVgMqxqI4rmKZgXTfVcsyye2g7g=mo,Cepat Dan memuaskan🥳🥳🥳,5,0,2.24.21.79,2024-11-02 20:15:45,,,2.24.21.79
a080dda9-be87-4708-ad0c-048b427e8e5e,Sanjay Dange,https://play-lh.googleusercontent.com/a/ACg8ocKCBE2CTUzVWd9h5QTx7FxrGTe_d4p2tK3p1E3pGD79kaJz9Q=mo,Unbel to home screen,4,0,2.24.21.79,2024-11-02 20:15:30,,,2.24.21.79
9760e165-c302-42ae-af76-d6755e21a14d,george njuh,https://play-lh.googleusercontent.com/a/ACg8ocJhTZZ9w5NLvJb0Z115gPrHtzG-GcfbrhxMHE2e6OCtk1f_0A=mo,Struggle to install to no avail,5,0,2.24.21.79,2024-11-02 20:15:28,,,2.24.21.79
dc826914-dc8b-4ce6-b392-29206d73b7d1,Portia Toto,https://play-lh.googleusercontent.com/a/ACg8ocJ2uyWNKz-Papibkguf7jmfjwdNgrV9kpVq5pzTIvZDiAZeQg=mo,I can't log in to my account I don't know why What am I supposed to do. I bought my cellphone yesterday and I downloaded the app today but when I tried to put my my number it says I can't log in I must wait and I have been trying to log in the whole day today but nothing. And I need to use the app like now .,1,0,,2024-11-02 20:15:28,,,
427f71ac-69c6-4a18-bc0e-d3a30cc0acb4,Black Moon,https://play-lh.googleusercontent.com/a/ACg8ocKeJ1gTAMqoEFyG-VOgtNe7F9K3tZ01UwV7viDft5EaC8XvCw=mo,Good Achi baat h,2,0,,2024-11-02 20:14:55,,,
bf508e32-1b5c-4645-a1ce-00b3bfde9e6e,Vekkirala Rajashaekhar,https://play-lh.googleusercontent.com/a-/ALV-UjVvJJXDBQFDlE_hi1w90rTEM-bazs4aDtlsFeIbh_7c4x-7hfng,Good for communication,5,0,2.24.21.79,2024-11-02 20:14:24,,,2.24.21.79
4eb4fbf0-6d1f-40db-b109-9b279e6fc0c9,Boy Manqele,https://play-lh.googleusercontent.com/a-/ALV-UjVn0rdqr7wFmhZFrPozpkv6R3DcpX1ld1_1e6_BC3T6Io86oX8,It is nice,5,0,2.24.18.80,2024-11-02 20:14:00,,,2.24.18.80
73db49a5-cd6d-40c2-b877-e4f9aae3806d,Joe J Bryant,https://play-lh.googleusercontent.com/a/ACg8ocJnpXUfymjADsKbvWAuDwgxCIhHwKexCcBbHabStUtjTO-Ncw=mo,Thank,5,0,,2024-11-02 20:13:56,,,
994bb773-3a74-4864-8b34-94e51370ffd9,Puseletso Mokoena,https://play-lh.googleusercontent.com/a/ACg8ocJFBepmD_7UNjBu0LL_4XXSG8bAfw9PDMVU1ebME_AR0gGD8g=mo,The app is faster,4,0,2.24.20.89,2024-11-02 20:13:40,,,2.24.20.89
c3b9a20a-f6b9-4125-bd32-df3697b6003a,Biswanath Samanta,https://play-lh.googleusercontent.com/a-/ALV-UjUzB6bBMb2OA_hFFyIIbXYNJsG-z46scG_VL6oI4Nlg_2jv07g,Very useful software,5,0,2.24.21.79,2024-11-02 20:13:28,,,2.24.21.79
db4609c4-5cbe-42ca-acb7-6f58bb283824,Raintown SevenSeven,https://play-lh.googleusercontent.com/a/ACg8ocJ6USu5qIYBfOcqVBeUAUWGZXPDIxGDeJxvujv6kWv_vxh27Q=mo,👍👍👍👍👍👍👍,5,1,2.24.21.79,2024-11-02 20:13:26,,,2.24.21.79
2594f896-49cf-4b2c-abdd-225311c65479,AbdulQuayyum Abayomi,https://play-lh.googleusercontent.com/a-/ALV-UjVKeQ1UD3M8gx51yEUEeTa96PP9hWc5acSPgLupIwu5M-6FcBk,I really like this WhatsApp,5,0,2.24.5.76,2024-11-02 20:13:26,,,2.24.5.76
ea45a623-512f-4952-a139-810237c06202,Muhammad Sozzar,https://play-lh.googleusercontent.com/a/ACg8ocIb3HAtErmN9ioiMeyHjzKX1uRH4XJvLnQkNq4fbIAYLilxSg=mo,Request to unband my what's app number,5,0,2.24.21.79,2024-11-02 20:13:11,,,2.24.21.79
d355be27-ca8f-4f70-819d-455e5f47ded5,Md Sabbir,https://play-lh.googleusercontent.com/a/ACg8ocLde1Jvar2Qx3CAcN5RQwHuXNKGAg_8j8e9EaLwLL6lmr8T_w=mo,নাইস সফটার,5,0,2.24.16.76,2024-11-02 20:13:05,,,2.24.16.76
10fa8a78-4a63-433f-9ef3-6e45d2a15b8b,marjorie Cordes,https://play-lh.googleusercontent.com/a/ACg8ocLs0yiC8tN744yQM6m5oqRxZ-UHyDkUfOBTpdfMAq135iWlJw=mo,I have been waiting 45 minutes cant get an sms sent please help,1,0,2.24.21.79,2024-11-02 20:12:50,,,2.24.21.79
088adca4-07ff-4a7c-ad06-034e6f23142c,Mazer Abas,https://play-lh.googleusercontent.com/a/ACg8ocLVuXtU_u1DBTCOzgvbdx9yr7Qgm4axedev3kZva4MmhWUPwA=mo,Good,5,0,,2024-11-02 20:12:47,,,
ec11a8ea-15df-465a-bbb3-b0a2548ca150,Kristin Daniels,https://play-lh.googleusercontent.com/a/ACg8ocIbYbLNflAfhKuSHcMZBDZ6O299f26KRcRgLJQ7YuNIGXEfUQ=mo,Whatsapp not responding,1,0,2.24.21.79,2024-11-02 20:12:42,,,2.24.21.79
93e9695d-c1ca-420c-9f5d-2e045fcfee6d,Shanyalrouf,https://play-lh.googleusercontent.com/a-/ALV-UjWBgXmmtCCmT0g6BgST8A9hDtupeAHOOORDYY5Tkbn5R2m7768,Hi! I am using WhatsApp for a long time. it is easy and secure but today it was working well untill 2pm and suddenly a message appeared that you account is logged out... this number can not use WhatsApp 😞. I requested a rewiew it just came half an hour ago. I tried to register my number but in the verification step it just closes and a page appears saying you can only use official WhatsApp.... I had then again installed it from play store but the issue is not resolving....,4,0,2.24.21.79,2024-11-02 20:12:31,,,2.24.21.79
12ca5939-bc51-4005-b1ab-e382081018a5,Sadruddin govindji,https://play-lh.googleusercontent.com/a/ACg8ocKkMYqa9AvHc6j5iXUpZcN-dTmhGjUNNTlLE6ioRmLOJkpwEw=mo,Very helpful snf fast,5,0,2.24.21.79,2024-11-02 20:12:07,,,2.24.21.79
a097a63c-82c4-40de-bd4d-67c405604b35,Abhishek Uikey,https://play-lh.googleusercontent.com/a-/ALV-UjVsJX_-dGqZwcGoGcuMEL7BHQ9XVwSPks4fuhV_tg98_jZFbv2x,Good 👍🏻,4,0,2.24.19.86,2024-11-02 20:11:59,,,2.24.19.86
1fe18b67-3620-405e-ab38-da27e5a691e1,Dikenold Noel,https://play-lh.googleusercontent.com/a/ACg8ocLUCrOs8xEG6DQqISLY6GJzbhYjtgdtOetpTEjnq0wKSMs41g=mo,Dikenold nole,5,0,2.24.21.79,2024-11-02 20:11:56,,,2.24.21.79
fb50aeeb-6770-42ac-ba88-8987aedac903,Kusum Armo,https://play-lh.googleusercontent.com/a-/ALV-UjXEG1zvEZrhinP4zHLRwQbpQxkUELLl2RanvO5M-5YfAAOldgE,good👍,5,0,,2024-11-02 20:11:54,,,
3ebca3c9-dda6-4640-a27d-b11bbb83c9d2,MD khalil,https://play-lh.googleusercontent.com/a/ACg8ocIsKWh2whnaxWAsSN0B61ATURlFvzo_R-hULvqwibYl-O7LSA=mo,Khankir Pola ra ki apps banas Togo mare am I chudi,5,0,2.24.21.79,2024-11-02 20:11:38,,,2.24.21.79
92624caf-046d-439a-a949-4224a4914818,Md Nipu Hasan,https://play-lh.googleusercontent.com/a-/ALV-UjViJ3OckeT83O7UnzOe3Z65xzVQala9PQ3HDJpRJKJJ_hRxnc8,It's good app's,5,0,2.24.5.76,2024-11-02 20:11:01,,,2.24.5.76
5684ac6c-b825-472b-98ea-e6f650aa42f0,Ann Wanyeki,https://play-lh.googleusercontent.com/a/ACg8ocJp2DbhtGkQgyi2zPvVG6PZDTJcTY3qPzbBkSYWgHKCP0kc=mo,Is not working @annwanyeki,5,0,,2024-11-02 20:10:46,,,
3e1973e6-04d8-4d74-8986-1d043c66c9c5,good hi,https://play-lh.googleusercontent.com/a/ACg8ocJqJ6bRj7cwYOWivSXKJj5uE1_HVMfcGiuyIocPLp2tGs9hfQ=mo,My WhatsApp account got hacked. I can't able to open it.,1,0,2.24.21.79,2024-11-02 20:10:36,,,2.24.21.79
3f24fa24-7695-47c4-9ab5-c1cd26f97881,Quinn Blakely,https://play-lh.googleusercontent.com/a/ACg8ocLpmdqU0pSzj3qZYLIKS09P_O8Tob7x3SDQsMIScPB-yMTBGA=mo,Good very cool hehe,5,0,2.24.15.78,2024-11-02 20:10:13,,,2.24.15.78
1bd4979a-84af-4ce2-8165-7ec0b1b0ebcc,Al obi,https://play-lh.googleusercontent.com/a/ACg8ocI1BPV46HP14ISGMN6FPqZ624W5HZdlGX5oL6sr-5A7weMUzQ=mo,good,5,0,2.24.15.78,2024-11-02 20:08:03,,,2.24.15.78
6d5cb902-fe69-40a3-8a90-e8f726066eb2,Christine,https://play-lh.googleusercontent.com/a/ACg8ocL0y25JSkijpu4z_5QKs-fQqKNeXyYGCQzPGuOAip6B6BHwDQ=mo,Great,5,0,2.24.21.79,2024-11-02 20:08:02,,,2.24.21.79
f0804681-2d0a-4a59-b052-cc6e3202c4ce,Mehboob Alam,https://play-lh.googleusercontent.com/a/ACg8ocLyIveKgC8TfVAtDNeRIYZs5hB0Z8jili3Kd2PtW0lUuWdHaw=mo,Tell us more optional,5,0,2.24.21.79,2024-11-02 20:08:00,,,2.24.21.79
121ff250-4f10-4765-a2be-d0b8366964ed,Akanksha Shounik,https://play-lh.googleusercontent.com/a/ACg8ocK1maiZzcQ9Kd03UTsu2S9yjpHi6gGyzaMRb5yzIITb44SiSw=mo,Good,5,0,2.24.21.79,2024-11-02 20:07:14,,,2.24.21.79
1bd53ec1-0558-4bbd-8cb0-3e295f3725c1,ABDUL Mustafa,https://play-lh.googleusercontent.com/a/ACg8ocKKkUQ-OB3hi8sJOU2a0ufFk_vv7KcVwIMled6yR37dOq5dtQ=mo,Abdu mustafa,2,0,2.24.3.81,2024-11-02 20:06:25,,,2.24.3.81
68a009b5-181b-42ba-8477-0a2e4a67d763,Tele G,https://play-lh.googleusercontent.com/a/ACg8ocJdsKBoZbPQAWTJKNYOR6KWZibXmAmTZeW5DGmCqtCjF8MJWA=mo,Very good news 😄😄😄😄😄,5,0,2.24.15.78,2024-11-02 20:05:16,,,2.24.15.78
ca37a6e2-4412-4663-a46a-b30b7e09ee6c,Sathish Kanaka,https://play-lh.googleusercontent.com/a/ACg8ocKR1khhDXi6Gkhpxiol7AKznx26v9yZbkA9sMPEY4RiRp8zxg=mo,there no updates shows 8n my mobile app,1,0,2.24.21.79,2024-11-02 20:04:58,,,2.24.21.79
4ffb6fe0-4daa-4aac-8679-67c15e3ec4d2,Emmanuel Angalapu Woyengidiwerinipre,https://play-lh.googleusercontent.com/a/ACg8ocLHWHUY7SrnnbAo9XMn-iaFzWzEv-uQwc8igkeJ45dsOdVdVw=mo,Good 👍,5,0,2.24.15.78,2024-11-02 20:04:54,,,2.24.15.78
b80d9bf2-a17a-4cbd-b121-04fa3a7e42d9,Jaswinder Kaur,https://play-lh.googleusercontent.com/a/ACg8ocLMoVDMR9U2BDbIoIaQP1NUrN-T90SU2nLsWnU4oeVbEWEeIQ=mo,"Dear Sir/Mam, Please unbanned my whatsapp. Don't work continuosly this application. This ask again login again login from many times.",1,0,2.24.21.79,2024-11-02 20:04:42,,,2.24.21.79
08bf322d-c23d-42f2-a1da-694870a8a2dc,Ganga Ganga,https://play-lh.googleusercontent.com/a/ACg8ocJAU9nkNux_9PeUBFQT4b8pm3F2me1Poa18npDsyM9WI0NBkQ=mo,Nice,5,0,2.24.21.79,2024-11-02 20:04:41,,,2.24.21.79
9faa27fa-8e3f-42e0-ace9-8de11565b466,User,https://play-lh.googleusercontent.com/a/ACg8ocJiAS1dP-q2-qtJLueeF24YkOUw7lsBxZCOxGBHbpqRqgsAvA=mo,"""WhatsApp, I have a problem. I deleted a message containing a password, but my friend replied to that message and the password is still visible in their response. Please fix it.",5,0,2.24.17.79,2024-11-02 20:04:33,,,2.24.17.79
01785f81-5b66-4187-9ddc-199923109f2c,Oshada oshadaaroshana,https://play-lh.googleusercontent.com/a/ACg8ocLD5WdGQYX3thvH6RiDZ7zkDdXGk35QdSohRh1V6N7fd5td0w=mo,Super,5,0,,2024-11-02 20:03:57,,,
10f0fc40-b56f-42c5-be52-9d4608a1c88c,Meera Vas,https://play-lh.googleusercontent.com/a-/ALV-UjW29y7htpfymknrxqfhqXCJPQWkw2Qc70rnafKj2JoPBfetfhM,Good nice But my account is not coming in my mobile phone Only one account can make 😞😞😞😞😞,3,0,2.24.21.79,2024-11-02 20:03:49,,,2.24.21.79
ca48e4a3-d1c6-4832-af08-fe2d4cc57659,Faizan Malik,https://play-lh.googleusercontent.com/a/ACg8ocJD-e8jvuCMHoiSmAZTcxQSNQxrk88I72R2aTp_72YI5Q7jqA=mo,Mast,5,0,2.24.15.78,2024-11-02 20:03:10,,,2.24.15.78
c057ee9f-2778-4712-9354-5fae00a83ce9,life is God gift,https://play-lh.googleusercontent.com/a-/ALV-UjVBC1QyM3xUN79bb7bgOXEPV8PipMcaNOBp96mpSBME23iZgH7B,Not working,5,0,2.24.21.79,2024-11-02 20:02:56,,,2.24.21.79
4d138a40-f318-4175-81b6-29f41ecd04b3,jay luhar,https://play-lh.googleusercontent.com/a-/ALV-UjWA662wZmuwqIQjEJCkDf2VG36xIRabnw6mls9mKRQ4uayK2ewu,"WhatsApp is so good for everything but the status which used to come in the first column was very good, now the raw system looks very useless so please make it back like a column.",2,0,2.24.21.79,2024-11-02 20:02:54,,,2.24.21.79
bcece4b1-78c8-4fb8-bb8a-cb7a86fad2d4,Abhilash Dx,https://play-lh.googleusercontent.com/a-/ALV-UjXFeFE2ZFFKOwtF-hN9Q6OHOowX777n6kPa2M0i1EkLKxiR3nw,"Even after upgrading my mobile with latest features, I have not received meta ai update",1,0,2.24.21.79,2024-11-02 20:02:49,,,2.24.21.79
84a3b03a-8235-4c7f-877a-232f5a8d1e0a,NOUFAL kk,https://play-lh.googleusercontent.com/a-/ALV-UjXZAL9Ydjd3UypBYfljVwUwXQBYC9iep9KH8qvPbd9YrcatdHsj,It's a wonderful app,4,0,2.24.20.89,2024-11-02 20:02:45,,,2.24.20.89
983ce20a-736f-4332-a2f2-694fe5e183ed,Bright English,https://play-lh.googleusercontent.com/a-/ALV-UjV3SaDoN_04kmg9fdWR9N25xmVAIPTxQ9gjEts1Nv5QaauQL0E8,Required hd video calling upto 5 members in a well manner.,4,0,2.24.21.79,2024-11-02 20:02:32,,,2.24.21.79
c2efb348-20e0-4502-9adf-6cea2f8ab6ab,Fumilayo Jubilee,https://play-lh.googleusercontent.com/a/ACg8ocKChNWMJe5Yh_sBsva4sGm7fKfrkxFXVgSSxE73V1pGYpCk_w=mo,Get that now say it what's up is good so it's what happe,5,0,2.24.15.78,2024-11-02 20:02:20,,,2.24.15.78
94ab0612-7aa3-48ca-ba95-46f8ae861d3c,Arvind Kumar,https://play-lh.googleusercontent.com/a/ACg8ocJLAbRFFWB6rqy4XAwXHqxymgCht81wlmlUl7NleijPljPKhw=mo,Good,5,0,2.24.21.79,2024-11-02 20:01:56,,,2.24.21.79
3995d093-1035-4b17-b840-004d18009730,Rana Abdulrehman,https://play-lh.googleusercontent.com/a-/ALV-UjVG3ZJutf_ICzSp0I8FNN4_vmCJrdCK2L8NWmcOWHzrCQowm3uY,Meta ai is not showing that's not fair my friend have meta ai in Whatsapp then why I don't have,3,0,2.24.21.79,2024-11-02 20:01:55,,,2.24.21.79
8b4f9d9f-c620-4f32-9e16-8ce1baeb01f1,Sarfaraz Ahmed,https://play-lh.googleusercontent.com/a-/ALV-UjWwxhCGAxLpI2z7eTKGx_ajHJThDqpr3EkhPalN5gKjSckrsRo,Nice,4,0,,2024-11-02 20:01:40,,,
3384f204-5e32-4c3f-990c-56db24d037eb,Reza Bahrami,https://play-lh.googleusercontent.com/a-/ALV-UjUI_VptdWdBZqEzpy4hQqt8IuaJTxdaEvqrbVD9FHMjuVRzyls,Date changed to 2005 again!,1,0,2.24.21.79,2024-11-02 20:01:20,,,2.24.21.79
2a38b5da-4cfc-460e-b841-9576c6cad1d4,Abou Saneo,https://play-lh.googleusercontent.com/a/ACg8ocLinIwQjtcQ-MZaq6lBziYF5MUBgzgArzYZ9vgbhw0Fzabadw=mo,Abousanoeh,4,0,2.20.202.18,2024-11-02 20:01:10,,,2.20.202.18
bd24b118-5bc6-4716-a1b4-b529e019e938,Rashed Shaikh,https://play-lh.googleusercontent.com/a/ACg8ocIUSsjE4UHy7kbQ3W1vrAHg06UEaZlC7_EODy5VypLnQxoR1Q=mo,Wow,5,0,,2024-11-02 20:01:06,,,
e019bc42-424a-448b-ad8f-666d6ff67784,Mittens,https://play-lh.googleusercontent.com/a-/ALV-UjUfOL-0UhdGnRWFN7KtSDl8JMWzJ-VLETvtyuVmSXi7Y3fXqRhA,"Completely unfunctional, endlessly stuck on verify claiming I use a non-official version (I do not). Support is non-existing as all messages are automated, so it's an endless repeated message despite clarifying I'm using the official version since release.",1,0,2.24.21.79,2024-11-02 20:00:52,,,2.24.21.79
ac3159d7-97da-4223-a51d-5d84e7c01d35,Zubair Arshad,https://play-lh.googleusercontent.com/a/ACg8ocJ74LIiaPG86cm546lldCRIWJogV6Z8EGqmrKF5wMVr_gT7Hg=mo,Good,4,0,2.24.21.79,2024-11-02 20:00:49,,,2.24.21.79
51e5aa1d-7f06-4703-a7e3-c9e6e51749f3,Kyohairwe Generous,https://play-lh.googleusercontent.com/a/ACg8ocL-oUBHXyRGDp5kkSdldfTANgAMGvey3bxxmt2fPt_xHWP_1w=mo,NICE App,2,0,2.24.13.77,2024-11-02 20:00:37,,,2.24.13.77
8baae8f7-5b2b-490e-8754-f15d0066f86b,Nwando Afocha,https://play-lh.googleusercontent.com/a/ACg8ocIsRiTQGdMo2Qy1Ygd8c6U_aJlRuYdXAcj6iLL-8IxK6vf5Bw=mo,The best app for socializing and doing group and community online it needs more than 5 stars,5,0,2.24.17.79,2024-11-02 20:00:35,,,2.24.17.79
f531af7e-13cf-49dd-ade0-1c97e9e5aff9,Shallshellz Peter,https://play-lh.googleusercontent.com/a-/ALV-UjV1zz0Cj_9oVv2vNa3KlqcLFbJaaPd_ItKGZyXfLXTOo_QUCmB6,Good,5,0,2.24.21.79,2024-11-02 19:59:39,,,2.24.21.79
fe2f2fb6-324c-40e3-be07-725b6b9e7cbb,Anasumar,https://play-lh.googleusercontent.com/a/ACg8ocL1__TfjgMd9_Vc0-XeJby79dyekfDwU4p0kJN8lLAtlihAMQ=mo,Sagiru Kk2,5,0,2.24.15.78,2024-11-02 19:58:42,,,2.24.15.78
d3f74813-d9f0-44ed-92d4-9ac4893bb3df,RKH scenes,https://play-lh.googleusercontent.com/a-/ALV-UjW9qWYYQ_r8zAsXlY-05IIgkctv6lTI1TnU1qDjLe6VXjzvdyQb,"My dp is of a English girl, delete it.my whatsapp no longer working, what is your problem I don't know..",1,0,2.19.360,2024-11-02 19:58:13,,,2.19.360
2ec30612-2416-4b41-8487-04f5f5d8866d,SUBHASMITA DALAI,https://play-lh.googleusercontent.com/a-/ALV-UjX4tjBiSxhsdrWruoinh4rAC3GZkPhPLvu0sdZ0UP2ciEC1M50r,Excellent,5,0,,2024-11-02 19:57:23,,,
ff654192-eb25-4e1a-8109-43a81c6994bd,Naigaga Jeniffa,https://play-lh.googleusercontent.com/a/ACg8ocJHEV3IpuSZf3BUhNtVldiUgauCLUVevdZOu0RgCbu19nxIqA=mo,ROMENZO SHAKA,5,0,2.24.21.79,2024-11-02 19:56:37,,,2.24.21.79
97d6baea-90ba-455f-9f9c-d1139344a7bf,Zulfeqar Ali,https://play-lh.googleusercontent.com/a-/ALV-UjWIhhZoevrJT-X12eMv27E1A20EhCdzRW3lBYChFkltdV0vy68t,🤗,5,0,2.24.21.79,2024-11-02 19:56:03,,,2.24.21.79
